--- Page 1 ---
<meta>This page serves as the formal dedication and publication history for the text, establishing the lineage of the patrons and the efforts of the publisher.</meta>

<insert>Library Accession Number: 080525</insert>

# Dedication

---

> There was a man served by kings, famous by the name of the illustrious Sahib Dayal <note>original: "Sahib Dayal"; a prominent 19th-century figure</note>, distinguished by the title "Gaj" <note>original: "Gajopapada"; likely referring to the title 'Raja' or a specific honorific</note>, who was a member of the Lord's assembly of great splendor <note>original: "prabhu-prabhūta-prabhā-sabhā"; referring to the Legislative Council</note>. || 1 ||
>
> His son, Vanshiddhara, was well-known and well-behaved, just as the famous Vanshidhara <note>an epithet for Lord Krishna, the "Flute-Bearer"</note> was born from Vasudeva in this world.
>
> His son is the moon among the stars of the virtuous, named Mahachandra, whose footstool is served by the lords of the people. || 2 ||
>
> This *Collection of Planetary Combinations* <term>Yogavali: a treatise on astrological combinations</term>, which is a portion of the *Bhrigu Samhita* <note>A vast, legendary collection of astrological charts attributed to the sage Bhrigu</note>, was given by him in the city of Mumbai for the purpose of printing, for the benefit of the world. || 3 ||
>
> It has now been printed in the printing house named Venkateshwar by the illustrious merchant Khemraj, who is truly devoted to the preservation of ancient texts. || 4 ||
>
> Many years have passed on this path, and great expenses in silver were incurred; with great difficulty, this *Lamp of Astrology* <term>Jyotih-Pradipika: a metaphorical title for the illuminating nature of the text</term> was obtained. || 5 ||

---

<margin>1. He was made a member of the Legislative Council of India by the Lord Governor-General in that assembly of great splendor.</margin>

<summary>This dedication page traces the lineage of the patron Mahachandra back to Sahib Dayal and credits the publisher Khemraj of the Venkateshwar Steam Press for the difficult task of printing this astrological work from the Bhrigu Samhita.</summary>
<keywords>Sahib Dayal, Vanshiddhara, Mahachandra, Bhrigu Samhita, Yogavali, Mumbai, Khemraj, Venkateshwar Steam Press, Legislative Council of India, astrology</keywords>

--- Page 2 ---
<meta>This page follows the title page of the Bhrigu Samhita, serving as the detailed table of contents for the "Yogavali" (the collection of planetary combinations). The library stamp indicates this copy was processed in Calcutta in 1916.</meta>

<page-num>2</page-num>
<header>2 Mahachandan.</header>

# Now begins the Table of Contents for the Planetary Combinations of the Bhrigu Samhita.
<note>The Bhrigu Samhita is a vast astrological treatise attributed to the Vedic sage Bhrigu. This section, the "Yogavali," lists specific planetary alignments (Yogas) and their predicted outcomes (Phalam).</note>

| Subjects | Page No. | Subjects | Page No. | Subjects | Page No. | Subjects | Page No. |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| Auspicious invocation and salutations to Vishnu, Shiva, Brahma, and Ganesha | 1 | Results of the Pingala <note>Tawny/Solar</note> combination | 4 | Results of the Nipata <note>Downfall/Calamity</note> combination | 5 | Results of the Chatu-Sagara <note>Four Oceans</note> combination | 7 |
| Statement on the time of the text's origin | ,, | Results of the Viphala <note>Fruitless</note> combination | ,, | Results of the Vilasa <note>Luxury/Charm</note> combination | 6 | Results of the Sagara <note>Ocean</note> combination | ,, |
| Names of the planetary combinations | ,, | Results of the Mahodadhi <note>Great Ocean</note> combination | ,, | Results of the Shakra <note>Indra/Power</note> combination | ,, | Results of the Bhratridvaya <note>Two Brothers</note> combination | 8 |
| Results of the Manojna <note>Beautiful/Pleasing</note> combination | ,, | Results of the Pishacha <note>Demonic/Ghostly</note> combination | ,, | Results of the Mahisha <note>Buffalo/Strength</note> combination | ,, | Results of the Tripu <note>Triple</note> combination | ,, |
| Results of the Vibhava <note>Wealth/Splendor</note> combination | ,, | Results of the Damini <note>Lightning/Garland</note> combination | 5 | Results of the Devendra <note>Lord of Gods</note> combination | ,, | Results of the Chhatra <note>Parasol/Royalty</note> combination | ,, |
| Results of the Saumya <note>Gentle/Lunar</note> combination | ,, | Results of the Chakradamini <note>Wheel-Garland</note> combination | ,, | Results of the Raja Yoga <note>Royal/King-making</note> combination | ,, | Results of the Kuta <note>Peak/Deceptive</note> combination | 9 |
| Results of the Yatudhanya <note>Sorcery/Demonic</note> combination | 2 | Results of the Vagbhava <note>Eloquence</note> combination | ,, | Results of the Shula <note>Spear/Pain</note> combination | ,, | Results of the Vajra <note>Thunderbolt</note> combination | ,, |
| Results of the Bhishmaka <note>Terrible/Formidable</note> combination | ,, | Results of the Shrimukha <note>Radiant Face</note> combination | ,, | Results of the Bhaskarasta <note>Setting of the Sun</note> combination | ,, | Results of the Jagatpati <note>Lord of the World</note> combination | ,, |
| Results of the Jimuta <note>Cloud</note> combination | 3 | Results of the Krura <note>Cruel/Harsh</note> combination | ,, | Results of the Bhaskarasta combination by another method | ,, | Results of the Vinasha <note>Destruction</note> combination | ,, |
| Results of the Vijaya <note>Victory</note> combination | ,, | Results of the Gaja <note>Elephant</note> combination | ,, | Results of the Chandrasta <note>Setting of the Moon</note> combination | ,, | Results of the Kalapa <note>Ornament/Bundle</note> combination | 10 |
| Results of the Ananda <note>Bliss</note> combination | ,, | Results of the Adbhuta-Sagara <note>Wondrous Ocean</note> combination | ,, | Results of the Daruna <note>Dreadful</note> combination | 7 | Results of the Manasa <note>Mental/Thought</note> combination | ,, |
| | | Results of the Uddu-daivata-bhuta <note>Star-deity-spirit</note> combination | ,, | Results of the Chandra-Raja <note>Lunar Royalty</note> combination | ,, | Results of the Anubhava <note>Experience/Perception</note> combination | ,, |

<summary>This page provides a comprehensive index for the Yogavali section of the Bhrigu Samhita, listing various astrological combinations (Yogas) and their corresponding page numbers. The Yogas range from auspicious "Royal" combinations to "Demonic" or "Fruitless" ones, reflecting the diverse outcomes of human fate.</summary>
<keywords>Bhrigu Samhita, Astrology, Table of Contents, Yoga, Planetary Combinations, Vedic Science, Raja Yoga, Sanskrit Literature</keywords>

--- Page 3 ---
<meta>This page continues the table of contents for the Bhrigu Samhita, specifically listing various planetary combinations (Yogas) and their results. It follows the introductory sections of the manuscript.</meta>

Page 2
Header: Bhrigu Samhita Index <note>original: "भृ.सं. अनु." - abbreviation for Bhrigu Samhita Anukramani</note>

| Subjects | Page Numbers |
<summary>This page describes the karmic histories of individuals under specific astrological 'Yogas,' detailing how past-life actions—ranging from asceticism and charity to lust and miserliness—result in specific hardships and lifespans in their current human incarnation.</summary>
<keywords>Karma, Rebirth, Sattvika Yoga, Satyavartika Yoga, Asceticism, Sin, Lifespan, Puranic Ethics</keywords>

--- Page 308 ---
<meta>This page continues the discussion of karmic lineages and astrological "Yogas" (combinations), detailing the past lives of individuals and how their previous actions dictate their current lifespan and hardships.</meta>

->**The Union of the Assembly** <note>original: "Sangha-yoga"</note><-

In a former life, there was a man of the Abhira caste <note>traditionally a community of cowherds</note> who lived in the region of Kikata <note>ancient name for South Bihar</note>. He possessed great wealth in cattle, grain, and money, and was constantly engaged in buying and selling. **36** Because of his extreme miserliness, he became deluded regarding his wealth. Once, a beggar came to his door asking for alms. **37** He gave nothing at all and spoke to the beggar with abusive, corrupted language. That Brahmin <note>the beggar</note> then uttered a curse and departed for his own home. **38** O best of the twice-born, because of that sin, his prosperity went to ruin. After dying, he went to hell—specifically to the "Pot-Boiling" hell <note>Kumbhipaka, where sinners are said to be cooked like food in a pot</note>—for a long duration. **39** After many thousands of years, he has now fallen into a human birth.
**Difficulties will occur in years: 1, 3, 8, 13, 18, 28, and 30.**
**Maximum lifespan: 75 years.** **7**

->**The Union of Essential Wealth** <note>original: "Saraddha-yoga"</note><-

Previously, in the land of Anga <note>eastern Bihar/Bengal border</note>, there was a man born of the Kshatriya caste <note>the warrior/landowner class; original: "Bahuja"</note> who worked as a farmer. Known by the name Devadatta, he lived with his two wives. **40** The elder wife, however, was of low character and sought pleasure with other men. Even after seeing many people, she abandoned her family as if they were a blade of grass. **41** She went on a pilgrimage to holy sites <note>Tirthayatra</note> and died along the way. Due to the merit of the pilgrimage, she enjoyed the pleasures of heaven and liberation, and has now been born as a human. **42** This person is now skilled in all religious duties and possesses a modest amount of wealth.
**Difficulties will occur in years: 1, 8, 16, 24, and 34.**
**Maximum lifespan: 78 years.** **8**

->**The Union of the Garland of Essence** <note>original: "Saravali-yoga"</note><-

In a previous life, a certain man of the merchant caste <note>Vaishya</note> lived in the land of Vanga <note>Bengal</note>. Known as Keshava, he lived with his wife and son. **43** He was a buyer and seller, devoted to his trade. Having accumulated vast wealth, he was also devoted to the path of righteousness. **44** However, at one time, he committed a loathsome act: he insulted Brahmins and struck a pregnant woman. **45** She died from that grief, and thus a great sin was committed. That merchant, upon meeting his death <note>literally "attaining the five elements"</note>, went to hell because of that sin. After sixty thousand years, he has returned to the earth in human form. **46**
**Difficulties will occur in years: 1, 3, 8, 11, 16, 20, 24, 29, and 33.**
**Maximum lifespan: 70 years.** **9**

->**The Eternal Union** <note>original: "Sanatana-yoga"</note><-

In a former birth, there was a certain Brahmin who had mastered the Vedas <note>the oldest sacred scriptures of Hinduism</note>. Known as Chitradeva, he had a very harsh and ill-tempered wife. **47** He was a disciplined teacher who taught children the traditional law codes <note>Smarta</note> and the Vedic rituals <note>Shrauta</note>. At one time, however, his mind was seized by greed. **48** He stole wealth from his own student through various deceits. From that sin, the fruit of sin [follows]... <note>The text cuts off here as the page ends</note>

<summary>This page describes four specific astrological "Yogas" (Sangha, Saraddha, Saravali, and Sanatana), linking an individual's current life difficulties and lifespan to specific moral failings or virtues in their previous incarnations.</summary>
<keywords>Karma, Reincarnation, Astrology, Hell (Naraka), Pilgrimage, Caste (Abhira, Brahmin, Vaishya), Bengal (Vanga), Bihar (Kikata, Anga), Lifespan prediction</keywords>

--- Page 309 ---
<meta>This page continues the catalog of karmic destinies and astrological combinations (Yogas), detailing how actions in past lives determine one's current social status, physical appearance, and lifespan.</meta>

->**Union**<-
->Page 154<-

...released from that state, he has now become a human. <note>This refers to the conclusion of a previous entry regarding a soul's transition from an animal or hellish state back to humanity.</note> || 49 || Suffering occurs in the 2nd, 6th, 8th, 13th, 17th, 21st, 28th, 33rd, and 36th years. The maximum lifespan is 66 years. || 10

### The Combination of the Moon <note>original: "Somayoga"</note>
In the beautiful city of Shringaverapura, many people lived. There dwelt a merchant <term>Vaishya; the third social class, typically merchants or farmers</term> who was very generous and affectionate. || 50 || He created various gardens and constructed wells for travelers; he performed service at various pilgrimage sites and honored the sages repeatedly. || 51 || He gave gold, weight by weight, to worthy and learned Brahmins. Once, oh Brahmin, by fate, he died along with his sister. || 52 || Due to his sins <insert>perhaps associated with the sister</insert> he went to hell, but due to his merit, he was born here as a member of the warrior class <term>Bahuj; literally "born from the arms," referring to the Kshatriya caste</term>. He is fair-skinned, reddish, of medium build, and has a mark on the side of his face. || 53 || Suffering occurs in the 1st, 4th, 8th, 16th, 18th, and 24th years. The maximum lifespan is 69 years. || 11

### The Combination of the Well-Strung <note>original: "Sajyayoga"</note>
One born in the Sajya combination was a Brahmin woman in a previous birth. She was beautiful, very lovely, deer-eyed, and moon-faced. || 54 || Skilled in various charms, she was intent on deceiving her husband; she was a wanton woman, afflicted by lust and attached to the company of men. || 55 || She accumulated wealth over a long time through these comings and goings. When she reached old age, she constructed a step-well. || 56 || She performed a complete pilgrimage and died at Badrikashrama <note>A holy site in the Himalayas</note>. By the remainder of that merit, she has been born here as a male Brahmin. He has a pleasant face, a grand appearance, and a mark on the right side of his body. || 57 || Suffering occurs in the 1st, 6th, 8th, 13th, 17th, 20th, 24th, and 30th years. The maximum lifespan is 70 years. || 12

### The Combination of the Omen <note>original: "Shakuniyoga"</note>
Previously, in the region between the rivers <note>original: "Antravedi," the Doab region</note>, there lived a wealthy ruler of the warrior class. He was known as Sahadeva, and his wife was Hutashini. || 58 || He was Diligent in agricultural work and had accumulated a great heap of grain. Once, oh Brahmin, a cow was tormented by hunger. || 59 || She quickly took a mouthful of grain, oh best of Brahmins, but the warrior ran out and drove her away by striking her. || 60 || She died from that pain, and thus a sin was committed. The warrior, along with his companions, endured the "Pot-Boiling" hell <note>original: "Kumbhipaka," a specific hell where sinners are cooked in oil</note>. He was then born in the womb of an animal, and after that, he has now become a human. || 61 || Suffering occurs in the 1st, 4th, 7th, 14th, 18th, and 21st years. The maximum lifespan is 78 years. || 13

### The Combination of the Female Spirit <note>original: "Shakiniyoga"</note>
Near the Champaka forest, there was a Brahmin who was a follower of Vishnu. He was known as Sarvadhari, and his wife...

<summary>This page describes four specific astrological combinations (Yogas), tracing the current lives of individuals back to their past deeds, including a generous merchant, a deceptive but later pious woman, and a wealthy farmer who mistreated a cow.</summary>
<keywords>Karma, Reincarnation, Somayoga, Sajyayoga, Shakuniyoga, Lifespan, Caste, Pilgrimage, Sin and Merit</keywords>

--- Page 310 ---
<meta>This page continues the discussion of karmic lineages and astrological 'yogas' (planetary combinations), detailing how specific actions in past lives dictate the current life's span and hardships.</meta>

<sig>19</sig>

...his discerning [intellect]. || 62 || Having fallen from his <term>Brahminical duties</term><note>The religious and social obligations of the priestly class</note>, blinded by pride and deluded by sin, he once, during the month of <term>Karttika</term><note>A holy month in the Hindu calendar, usually October-November</note>, honored a grove of <term>Tulsi</term><note>Holy Basil, a sacred plant in Hinduism</note>. || 63 || By offering a <term>Deepavali</term><note>A row of lamps or lights</note> to a Brahmin on that occasion, through the power of that merit, the Brahmin went to heaven. When that merit was exhausted, he returned to the earthly plane. || 64 || There is hardship in the 1st, 6th, 8th, 13th, 17th, and 21st years. The maximum lifespan is 81 years.

### 14. Now, the Shachi Yoga
In another birth, there was a wealthy man born of the <term>Shudra</term><note>The laborer or artisan class</note> caste. His wife, Chandravati, was very grand and virtuous. || 65 || Though a Shudra, he was highly righteous and dedicated to the service of others. At one time, O Brahmin, having seen his own [wife] in anger— || 66 || —embracing another man on the bed, O best of the twice-born—he came quickly with speed, and raising a sword in rage, || 67 || she was killed by him that night. This sin was committed. Due to that sin, he went to the hell within the "Forest of Sword-Leaves" (<term>Asipatravana</term>). || 68 || He then became a lizard and also a monkey. After that, he attained a human womb and came to the earthly plane. || 69 || There is hardship in the 3rd, 6th, 9th, 17th, and 22nd years. The maximum lifespan is 81 years.

### 15. Now, the Sena Yoga
In the land of Kalinga, there lived a Shudra who was peaceful, self-controlled, and a devotee of the gods. He was pure in action, most generous, and capable of chanting the name of Shiva. || 70 || Every day, he worshipped Shiva with sandalwood, flowers, barley, and sesame seeds. He always desired to visit holy pilgrimage sites, was compassionate, and humble for the sake of purity in the hereafter. || 71 || At one time, O Brahmin, a loathsome act was committed: he abandoned his own wife and honored the wives of others. || 72 || Due to that sin, he went to hell, but due to his merit, he also went to heaven, O sinless one. Returning again to the earth, he is now endowed with all happiness. || 73 || There is hardship in the 1st, 4th, 8th, 13th, 17th, and 21st years. The maximum lifespan is 86 years.

### 16. Now, the Sachanaka Yoga
Near a mountain forest, a Brahmin lived at that time. He was always devoted to celibacy and performed ritual vows. || 74 || There, O Brahmin, he performed the chanting (<term>Japa</term>) of the <term>Durga Mantra</term>. At the end of his chanting, he died and became a lord of the earth (a King). || 75 || He was a powerful ruler with fierce punishment, having conquered the strength of his enemies by force. There, gifts were given to Brahmins with families. || 76 || Due to the faults of kingship, sins were committed involving various types of deception...

<summary>This page details three specific karmic 'yogas'—Shachi, Sena, and Sachanaka—explaining how past life actions like murder, adultery, or religious devotion lead to specific lifespans and periods of hardship in the current life.</summary>
<keywords>Karma, Reincarnation, Shachi Yoga, Sena Yoga, Sachanaka Yoga, Lifespan, Penance, Shiva, Durga Mantra, Kalinga</keywords>

--- Page 311 ---
<meta>This page continues the catalog of karmic 'Yogas' (astrological combinations or life patterns), detailing the previous lives, sins, and subsequent human incarnations of various individuals. It follows the standard format of identifying a past life, a specific transgression, the resulting punishment in hell, and the current life's lifespan and difficult years.</meta>

<margin>
Earth.
45
</margin>

-> <note>Continuing from the previous page's narrative</note> After dying and going to <term>Naraka</term><note>The underworld or hell in Hindu cosmology</note> for many continuous years, he was then born as a human, handsome and with beautiful eyes. || 77 ||
Difficulties in years: 2, 4, 8, 12, 17, 20, 24, 28, 31, 36.
Maximum lifespan: 75 years.

### 17. Now, the Shiva Yoga
In the vicinity of the <term>Naimisharanya</term><note>A sacred forest often mentioned in the Puranas as a place of wisdom and sacrifice</note> forest, there lived a powerful man of the <term>Bahuja</term><note>Literally "born from the arms," a synonym for the Kshatriya or warrior caste</note> caste named Gandharva, who had two wives. || 78 || He was devoted to sinful deeds and lusted after the wives of others. On one occasion, he became intoxicated by pride. || 79 || There was a beautiful sixteen-year-old girl with large eyes, the daughter of his paternal uncle; he took her by force and committed a sexual transgression with her. || 80 || O <term>Dvija</term><note>Twice-born; a term for a member of the three upper castes, here addressing the listener</note>, he kept this voracious sin hidden. In time, he died and resided in various hells. || 81 || After wandering through various wombs <note>reincarnating as different species</note>, he later became a human. || 82 ||
Difficulties in years: 1, 4, 8, 13, 19, 22, 26, 29, 36.
Maximum lifespan: 68 years.

### 18. Now, the Sruta Yoga
In the land of <term>Vanga</term><note>Ancient Bengal</note>, there formerly lived a <term>Bahuja</term> named Narada. He was devoted to worldly deceptions and desired to harm others. || 83 || He wandered here and there, his mind agitated by various desires. He suffered from poverty and was surrounded by great diseases. || 84 || Driven by time <note>at the end of his life</note>, he bathed in the <term>Ganga</term> <note>The holy river Ganges</note>. Having experienced the fruits of his sins, he was somehow released from those lower births. || 85 || He then entered a human womb and came to the mortal world. || 86 ||
Difficulties in years: 1, 2, 9, 17, 20, 26, 29, 36, 40.
Maximum lifespan: 69 years.

### 19. Now, the Saurashtriya Yoga
In a previous birth, O <term>Dvija</term>, there lived a Brahmin in the land of <term>Kikata</term><note>An ancient name for the region of Magadha or Bihar</note> near <term>Gaya</term><note>A major pilgrimage site for ancestral rites</note> who was well-versed in the scriptures. || 87 || His mind was clouded by greed, and he taught children solely for profit. O sinless one, he lived every day by accepting gifts <note>specifically <term>Pratigraha</term>, which refers to accepting donations, often considered spiritually risky for Brahmins if done greedily</note>. || 88 || Once, during a lunar eclipse on the banks of the Ganges, he accepted the gift of a goat and returned home. || 89 || After dying, he resided in hell for sixty thousand years. Then, he was born into a human womb, afflicted by poverty. || 90 ||
