--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
ण्डलेशोदयालुः ॥ पूर्वपापेननृपतेःसगर्भा महिषीमृता ॥ ४३५ ॥ ११ । १६ । १८ एषुवर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७०॥
१०६ **अथमानन्दयोगः** ॥ मानन्देचनरोजातो गौडदेशेपुराद्विज ॥ ब्राह्मणःशिवभक्तश्चप्रदोषव्रतपालकः ॥ ४३६ ॥ शिवरात्रिव्रतंकृत्वाजागर
णं कृतवान्नहि ॥ तेनपापेनविप्रोऽसौ दारिद्र्येणप्रपीडितः ॥ ४३७ ॥ मृतोगत्वातु कैलास मागतोधरणीतले ॥ धनधान्येनसंयुक्तःपुत्रपौत्रसमन्वितः
॥ ४३८ ॥ १६ । २६ । ३० वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७० ॥ १०७ **अथअर्द्धयोगः** ॥ अर्द्धयोगेनरोजातःपूर्वजन्मानिभिल्लकः ॥ घातिता
ह्वोजीवास्तदाचद्विजसत्तम ॥ ४३९ ॥ मृत्वायुक्ता महाघोरं नरकंत्वत्रागतः ॥ श्यामांगो ह्रस्व देहश्चसर्वेष्वंगेषुपीडितः ॥ ४४० ॥ म्रियन्ते
शिशवोजाताजाताश्चैवद्विजोत्तम ॥ द्वादशषोडशवर्षेमहारोगैःप्रपीडितः ॥ ४४१ ॥ परमायुर्वर्षाणि ५० ॥ **अथमिंजिष्ठयोगः** १०८ ॥ मिंजिष्ठ
योगेयोजातोबाहुजःपूर्वजन्मनि ॥ सर्वकियापरभ्रष्टःप्रजापीडनतत्परः ॥ ४४२ ॥ मद्यपानेष्वव्यग्रश्चमृगयाव्यसनेरतः ॥ यातेत्वल्पेहिका

<vocab>मांडवयोगः, मर्गलायोगः, मानन्दयोगः, अर्द्धयोगः, मिंजिष्ठयोगः, नरक, पूर्वजन्म, दारिद्र्य, शिवभक्त, परमायुः</vocab>

<detected-images>
[{"description": "Decorative geometric and floral vertical border band on the left margin of the folio.", "type": "decorative", "bbox": {"x": 0.021, "y": 0.1, "width": 0.03, "height": 0.74}, "gallery_quality": 0.3, "museum_rationale": "Standard manuscript decoration used to frame the main text block."},
{"description": "Decorative geometric and floral vertical border band on the right margin of the folio.", "type": "decorative", "bbox": {"x": 0.874, "y": 0.1, "width": 0.03, "height": 0.75}, "gallery_quality": 0.3, "museum_rationale": "Standard manuscript decoration used to frame the main text block."}]
</detected-images>

--- Page 277 ---
<lang>sa</lang>
<page-num>१२८</page-num>
<header>संहि.</header>

लेतुबाहुःपंचतांगतः ॥ ४४३ ॥ भुक्तातुनरकंधोरमागतोधरणीतले ॥ सर्वैःसुखैर्विहीनश्वसंततेरहितश्वसः॥४४४॥ १५ । २० । २२
एषुवर्षेषुमहाकष्टम् ॥ ५० वर्षमृत्युः॥ इति श्रीभृगुसंहितायां पवर्गयोगकथनंनामाष्टमप्रकरणं समाप्तम् ॥ ८ ॥

### १ अथ यवर्गकयोगः ॥

आसी
जन्मनियानारीब्राह्मणस्यपतिव्रता ॥ कृच्छ्रव्रतरताचोग्रा सुशीलाधर्मपालिनी १॥ नपुंसकःपतिस्तस्याः शिवस्यस्मरणेरतः॥कृतानितेनदा
नानिमहापर्वणितदाऽनघ॥२॥पतिर्मृत्युवशंयातः साभूताचसती तदा ॥ गतासापरमस्थानं यत्सुरैरपिदुर्लभम् ॥ ३ ॥ पुनरागत्यमेदिन्यांकुलेम
हतिचाधुना॥पतिपुत्रसमायुक्ताधनधान्यसमन्विता ॥४॥ १५ । १८ । १४ । २० । वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७० ॥

### २ अथ यलबवालाद्रियोगः॥

कश्चित्क्षात्रकुलेपूर्वपंपायादक्षिणेतटे ॥ भानुसिंहः समाख्यातः पत्नीतस्यदुरासदा ॥ ५ ॥ बाहुजेन प्रहर्षेण गोदानं बहुकारितम् ॥ ब्राह्मणेभ्यो
ददौक्षेत्रंस्वर्णदत्तातातःपरम् ॥ तीर्थावगाहनंकृत्वा बहुवर्षतथानघ ॥ ६ ॥ स्वदेशेपिमृतः सोपिगत इंद्रपुरंप्रति ॥ षष्ठिवर्षसहस्राणिभुक्त्वाच
स्वर्गजंफलम् ॥ ७ ॥ ततोवैमानुषीयोनौधनधान्यसमन्वितः ॥ पूर्वपत्नीभवेच्चात्रसर्वदाकष्टदायिनी ॥ ८ ॥ १ । ३ । ८ । १४ । १८ । २०
२७ । ३० वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७३ ॥

### ३ अथ यजमोदायोगः ॥

प्रयागे न्यवसत्पूर्वंचंद्रसेनिश्वब्राह्मणः॥ सर्वकर्मावधाताचवेदाध्य
यणपरायणः ॥ ९ ॥ शिवार्चनंकृतं सम्यग् गोशालाद्विजवेश्मच ॥ तेनपुण्यप्रभावेण अत्रजन्मनिधनेश्वरः ॥ १० ॥ १ । ३ । ८ । १२ । १६
१७ । २० । ३४ वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ६९ ॥

### ४ अथ राजयोगः ॥

कालिंदीनिकटेपूर्व ब्राह्मणोवेदपारगः ॥ प्रयागेचगमत्सो
पितत्रस्थित्वाविशेषतः ॥ ११ ॥ सत्पात्रायविधिज्ञायदानंदत्त्वासहर्षितः ॥ गोदानं मंत्रमेरुंचदत्तंतेनविशेषतः ॥ १२ ॥ एकस्मिन्समये
विप्रकृतंकर्मातिदारुणम् ॥ कामलोभेनवैतत्रपरभार्य्यागमनंकृतम् ॥ १३ ॥ तेनपापानुसारेणभुक्त्तानरकजंफलम् ॥

<vocab>Bhrigu Samhita, Pavarga Yoga, Yavargaka Yoga, Yalabaladri Yoga, Yajamoda Yoga, Raja Yoga, astrology, Pampa River, Prayaga, Sanskrit</vocab>

<detected-images>
[{"description": "Decorative floral vertical border framing the text on the left side", "type": "decorative", "bbox": {"x": 0.017, "y": 0.155, "width": 0.026, "height": 0.697}, "gallery_quality": 0.3, "museum_rationale": "Standard printer's ornament used for framing content in historical Indian lithographic printing."},
{"description": "Decorative floral vertical border framing the text on the right side", "type": "decorative", "bbox": {"x": 0.887, "y": 0.154, "width": 0.027, "height": 0.697}, "gallery_quality": 0.3, "museum_rationale": "Symmetrical printer's ornament used for visual framing of the manuscript page."}]
</detected-images>

--- Page 278 ---
<lang>sa</lang>
<meta>image quality: clear; folio/signature: १७ (bottom center-left)</meta>
<vocab>Atha Ranama yogah, Atha Rajiva yogah, Atha Rama yogah, Atha Raghava yogah, Janmantare, Brahmana, Shaktipujaka, Mitradroha, Rajarogena</vocab>

पुनर्वेमातृषोभूत्वागङ्गायादक्षिणेतटे ॥ १४ ॥ आजन्मनोधनधान्यंकन्याश्चबहवोद्विज ॥ प्रथमेपञ्चमेवर्षेद्वादशेचैवषोडशे ॥ १५ ॥
द्वाविंशेत्रिंशवर्षेवापञ्चत्वंमवाप्नुयात् ॥ पुनर्जन्मभवेत्तस्यनात्रभागर्वसंशयः ॥ १६ ॥ ५ अथरनामयोगः ॥ आसीज्जन्मान्तरे
चैवब्राह्मणःशक्तिपूजकः ॥ , देशेहिमैथिलेचैवन्यवसत्परिवारयुक् ॥ १७ ॥ वीरेश्वरसमाख्यातः पत्नीतस्यचमत्कृतिः ॥ व्रतपूजोप-
चरणेसमर्थश्चसदाऽनघ !! १८ ॥ एकस्मिन् समये विप्रवैरभावेनब्राह्मणः ॥ मारणोच्चाटनंकृत्वानाममात्रेणभोसुत ॥ १९ ॥ उन्मुक्तिकरणं
विप्रकृतवातेनविशेषतः ॥ अथकालेगतेविप्रसंवृत्त्वानरकेगतः ॥ ततोवैमानुषीयोनीमर्त्यलोकेसमागतः ॥ २० ॥ ९ | ८ | १६ | २० |
२५ । वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि ७१ ॥ ६ अथराजीवयोगः ॥ कश्चित्तुबाहुजोजातोदशारण्येतदानघ ॥ कृतानिपुण्यदानानिब्राह्म-
णाभोजिताभृशम् ॥ २१ ॥ एकस्मिन्सययेविप्रमित्रद्रोहंमथाकरोत् ॥ तेनपापानुसारेणनरकंगत्वान्द्विजः ॥ २२ ॥ बहुवर्षसहस्रान्ते
मातृषोपिततोऽधुना ॥ ईषत्क्रौरोप्युदारश्चकिञ्चिद्वित्तसमन्वितः ॥ २३ ॥ विद्याविनयसम्पन्नः स्वक्रियानैष्ठिकःसच ॥ २४ ॥ १ | २ | ३ | ५ |
७ | ११ | १६ | २० | २४ | ३० | वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि १०० ॥ ७ अथरामयोगः ॥ पूर्वजन्मनि क्षात्रस्तु क्रीकटे हितदाऽ
वसत् ॥ धनधान्यसमृद्धस्तु बहुपृथ्वीसमन्वितः ॥ २५ ॥ भागिनेयःसमायातोमहाबलपराक्रमं ॥ कश्चित् कालवशंयातः कृत्वायुद्धंपर-
स्परम् ॥ २६ ॥ भागिनेयस्यचैतेन खड्गेनच्छेदितं शिरः ॥ यमलोकेगतः सोथाशीतिवर्षसहस्रकम् ॥ ततो वै मानुषीयोनौ राजरोयेण क-
र्षितः ॥ २७ ॥ १ | ३ | ५ | ८ | १६ | २२ | २८ | ३० वर्षेषुकष्टम् ॥ परमायुर्वर्षाणि १०५ ॥ ८ अथराघवयोगः ॥ भद्राक्षनगरे
पूर्वविष्णुदासेतिवैश्यजः ॥ पासण्डाचरणेनिष्ठ आत्माविनियोजितः ॥ २८ ॥ मित्रद्रोहःकृतस्तेनतथाविप्रंजघानह ॥ धनहीनोथवारोगी

<detected-images>
[{"description": "Decorative geometric and floral borders flanking the manuscript text.", "type": "decorative", "bbox": {"x": 0.015, "y": 0.08, "width": 0.046, "height": 0.74}, "gallery_quality": 0.5, "museum_rationale": "Standard ornamental borders typical of 17th-18th century Indian manuscripts used to frame sacred or astrological texts."}]
</detected-images>

--- Page 279 ---
<lang>sa</lang>
<page-num>१२</page-num>
<header>संहि-</header>

सुखमध्येमृदासत ॥ २९ ॥ अथवा संततेश्चिता जायते नात्र संशयः ॥ कार्यहानिः प्रजायेत राजद्वारे व्यथा भवेत् ॥ ३० ॥ गोदानमथ दानं च
राजतं वहिरण्यकम् ॥ कृतदानाच्चने सौख्यं जायते भृगुनंदन ॥ ३१ ॥ तीर्थवासे कृते तस्य पुत्रो भवति नान्यथा ॥ चांद्रायण व्रतं कुर्यात्सर्वरो
