--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
| 二九三七六 | 四四六七九 | 九七五三三五 |
| 二九三七七 | 四四六八〇 | 一二五一五六 |
| 二九三七八 | 四四六八〇 | 二七四九七三 |
| 二九三七九 | 四四六八〇 | 四二四七九六 |
| 二九三八〇 | 四四六八〇 | 五七四六一七 |
| 二九三八一 | 四四六八〇 | 七二四四三六 |
| 二九三八二 | 四四六八〇 | 八七四二五七 |
| 二九三八三 | 四四六八一 | 〇二四〇七九 |
| 二九三八四 | 四四六八一 | 一七三九〇一 |
| 二九三八五 | 四四六八一 | 三二三七二五 |
| 二九三八六 | 四四六八一 | 四七三五四三 |
| 二九三八七 | 四四六八一 | 六二三三六五 |
| 二九三八八 | 四四六八一 | 七七三一八六 |
| 二九三八九 | 四四六八一 | 九二三〇〇八 |
| 二九三九〇 | 四四六八二 | 〇七二八三一 |
| 二九三九一 | 四四六八二 | 二二二六五二 |
| 二九三九二 | 四四六八二 | 三七二四七六 |
| 二九三九三 | 四四六八二 | 五二二二九八 |
| 二九三九四 | 四四六八二 | 六七二一二〇 |
| 二九三九五 | 四四六八二 | 八二一九四二 |
| 二九三九六 | 四四六八三 | 〇七一七六四 |
| 二九三九七 | 四四六八三 | 二二一五八六 |
| 二九三九八 | 四四六八三 | 三七一四〇九 |
| 二九三九九 | 四四六八三 | 五二一二三一 |
| 二九四〇〇 | 四四六八三 | 六七一〇五四 |

<column-break/>

| | | |
|---|---|---|
| 二九三〇一 | 四四六六八 | 八二四四二四 |
| 二九三〇二 | 四四六六八 | 九九七二六四〇 |
| 二九三〇三 | 四四六六九 | 一二〇八五一 |
| 二九三〇四 | 四四六六九 | 二九九〇五一 |
| 二九三〇五 | 四四六六九 | 四四九〇五一 |
| 二九三〇六 | 四四六六九 | 五九八九六三 |
| 二九三〇七 | 四四六六九 | 七四八八七五 |
| 二九三〇八 | 四四六六九 | 八九八七八八 |
| 二九三〇九 | 四四六七〇 | 〇四八七〇一 |
| 二九三一〇 | 四四六七〇 | 一九八六一三 |
| 二九三一一 | 四四六七〇 | 三四八五二六 |
| 二九三一二 | 四四六七〇 | 四九八四三八 |
| 二九三一三 | 四四六七〇 | 六四八三五一 |
| 二九三一四 | 四四六七〇 | 七九八二六三 |
| 二九三一五 | 四四六七〇 | 九四八一七六 |
| 二九三一六 | 四四六七一 | 〇九八〇八八 |
| 二九三一七 | 四四六七一 | 二四八〇〇一 |
| 二九三一八 | 四四六七一 | 三九七九一三 |
| 二九三一九 | 四四六七一 | 五四七八二六 |
| 二九三二〇 | 四四六七一 | 六九七七三八 |
| 二九三二一 | 四四六七一 | 八四七六五一 |
| 二九三二二 | 四四六七一 | 九九七五六三 |
| 二九三二三 | 四四六七二 | 一四七四七六 |
| 二九三二四 | 四四六七二 | 二九七三八八 |
| 二九三二五 | 四四六七二 | 四四七三〇一 |
| 二九三二六 | 四四六七二 | 五九七二一三 |
| 二九三二七 | 四四六七二 | 七四七一二六 |
| 二九三二八 | 四四六七二 | 八九七〇三八 |
| 二九三二九 | 四四六七三 | 〇四六九五一 |
| 二九三三〇 | 四四六七三 | 一九六八六三 |
| 二九三三一 | 四四六七三 | 三四六七七六 |
| 二九三三二 | 四四六七三 | 四九六六八八 |
| 二九三三三 | 四四六七三 | 六四六六〇一 |
| 二九三三四 | 四四六七三 | 七九六五一三 |
| 二九三三五 | 四四六七三 | 九四六四二六 |
| 二九三三六 | 四四六七四 | 〇九六三三八 |
| 二九三三七 | 四四六七四 | 二四六二五一 |
| 二九三三八 | 四四六七四 | 三九六一六三 |
| 二九三三九 | 四四六七四 | 五四六〇七六 |
| 二九三四〇 | 四四六七四 | 六九五九八八 |
| 二九三四一 | 四四六七四 | 八四五九〇一 |
| 二九三四二 | 四四六七四 | 九九五八一三 |
| 二九三四三 | 四四六七五 | 一四五七二六 |
| 二九三四四 | 四四六七五 | 二九五六三八 |
| 二九三四五 | 四四六七五 | 四四五五五一 |
| 二九三四六 | 四四六七五 | 五九五四六三 |
| 二九三四七 | 四四六七五 | 七四五三七六 |
| 二九三四八 | 四四六七五 | 八九五二八八 |
| 二九三四九 | 四四六七六 | 〇四五二〇一 |
| 二九三五〇 | 四四六七六 | 一九五一一三 |

<vocab>欽定四庫全書, 卷五, 數表, Chinese numerals, Lixiang Kaocheng</vocab>

--- Page 99 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>四十九</page-num>

<margin>御製數理精蘊表</margin>
<margin>四十九</margin>

| 數 | 對數首部 | 對數尾部 |
| :--- | :--- | :--- |
| 二九四五一 | 四六九一 | 〇〇〇四五七 |
| 二九四五二 | 四六九一 | 一〇七七一八 |
| 二九四五三 | 四六九一 | 二一四九五一 |
| 二九四五四 | 四六九一 | 三二二一五六 |
| 二九四五五 | 四六九一 | 四二九三三三 |
| 二九四五六 | 四六九一 | 五三六四八二 |
| 二九四五七 | 四六九一 | 六四三六〇二 |
| 二九四五八 | 四六九一 | 七五〇六九三 |
| 二九四五九 | 四六九一 | 八五七七五六 |
| 二九四六〇 | 四六九一 | 九六四七九〇 |
| 二九四六一 | 四六九二 | 〇七一七九五 |
| 二九四六二 | 四六九二 | 一七八七七二 |
| 二九四六三 | 四六九二 | 二八五七二一 |
| 二九四六四 | 四六九二 | 三九二六四一 |
| 二九四六五 | 四六九二 | 四九九五三二 |
| 二九四六六 | 四六九二 | 六〇六三九五 |
| 二九四六七 | 四六九二 | 七一三二二九 |
| 二九四六八 | 四六九二 | 八二〇〇三五 |
| 二九四六九 | 四六九二 | 九二六八一三 |
| 二九四七〇 | 四六九三 | 〇三三五六二 |
| 二九四七一 | 四六九三 | 一四〇二八三 |
| 二九四七二 | 四六九三 | 二四六九七六 |
| 二九四七三 | 四六九三 | 三五三六四一 |
| 二九四七四 | 四六九三 | 四六〇二七七 |
| 二九四七五 | 四六九三 | 五六六八八五 |
| 二九四七六 | 四六九三 | 六七三四六五 |
| 二九四七七 | 四六九三 | 七八〇〇一六 |
| 二九四七八 | 四六九三 | 八八六五三九 |
| 二九四七九 | 四六九三 | 九九三〇三四 |
| 二九四八〇 | 四六九四 | 〇九九五〇一 |
| 二九四八一 | 四六九四 | 二〇五九三九 |
| 二九四八二 | 四六九四 | 三一二三五〇 |
| 二九四八三 | 四六九四 | 四一八七三二 |
| 二九四八四 | 四六九四 | 五二五〇八六 |
| 二九四八五 | 四六九四 | 六三一四一二 |
| 二九四八六 | 四六九四 | 七三七七一〇 |
| 二九四八七 | 四六九四 | 八四重九八〇 |
| 二九四八八 | 四六九四 | 九五〇二二二 |
| 二九四八九 | 四六九五 | 〇五六四三六 |
| 二九四九〇 | 四六九五 | 一六二六二二 |
| 二九四九一 | 四六九五 | 二六八七八〇 |
| 二九四九二 | 四六九五 | 三七四九一〇 |
| 二九四九三 | 四六九五 | 四八一〇一二 |
| 二九四九四 | 四六九五 | 五八七〇八六 |
| 二九四九五 | 四六九五 | 六九三一三二 |
| 二九四九六 | 四六九五 | 七九九一五〇 |
| 二九四九七 | 四六九五 | 九〇五一四一 |
| 二九四九八 | 四六九六 | 〇一一一〇三 |
| 二九四九九 | 四六九六 | 一一七〇三八 |
| 二九五〇〇 | 四六九六 | 二二二九四四 |

<column-break/>

| 數 | 對數首部 | 對數尾部 |
| :--- | :--- | :--- |
| 二九五〇一 | 四六九八 | 三三六六一二 |
| 二九五〇二 | 四六九八 | 四八三五四九 |
| 二九五〇三 | 四六九八 | 六三〇四五八 |
| 二九五〇四 | 四六九八 | 七七七三四〇 |
| 二九五〇五 | 四六九八 | 九二四一九五 |
| 二九五〇六 | 四六九九 | 〇七一〇二二 |
| 二九五〇七 | 四六九九 | 二一七八二二 |
| 二九五〇八 | 四六九九 | 三六四五九四 |
| 二九五〇九 | 四六九九 | 五一一三三九 |
| 二九五一〇 | 四六九九 | 六五八〇五六 |
| 二九五一一 | 四六九九 | 八〇四七四五 |
| 二九五一二 | 四六九九 | 九五一四〇七 |
| 二九五一三 | 四七〇〇 | 〇九八〇四一 |
| 二九五一四 | 四七〇〇 | 二四四六四八 |
| 二九五一五 | 四七〇〇 | 三九一二二七 |
| 二九五一六 | 四七〇〇 | 五三七七七九 |
| 二九五一七 | 四七〇〇 | 六八四三〇三 |
| 二九五一八 | 四七〇〇 | 八三〇八〇〇 |
| 二九五一九 | 四七〇〇 | 九七七二六九 |
| 二九五二〇 | 四七〇一 | 一二三七一〇 |
| 二九五二一 | 四七〇一 | 二七〇一二三 |
| 二九五二二 | 四七〇一 | 四一六五〇九 |
| 二九五二三 | 四七〇一 | 五六二八六七 |
| 二九五二四 | 四七〇一 | 七〇九一九七 |
| 二九五二五 | 四七〇一 | 八五五五〇〇 |
| 二九五二六 | 四七〇二 | 〇〇一七七五 |
| 二九五二七 | 四七〇二 | 一四八〇二二 |
| 二九五二八 | 四七〇二 | 二九四二四一 |
| 二九五二九 | 四七〇二 | 四四〇四三三 |
| 二九五三〇 | 四七〇二 | 五八六五九七 |
| 二九五三一 | 四七〇二 | 七三二七三三 |
| 二九五三二 | 四七〇二 | 八七八八四二 |
| 二九五三三 | 四七〇三 | 〇二四九二三 |
| 二九五三四 | 四七〇三 | 一七〇九七六 |
| 二九五三五 | 四七〇三 | 三一七〇〇二 |
| 二九五三十 | 四七〇三 | 四六三〇〇〇 |
| 二九五三七 | 四七〇三 | 六〇八九七〇 |
| 二九五三八 | 四七〇三 | 七五四九一三 |
| 二九五三九 | 四七〇三 | 九〇〇八二八 |
| 二九五四〇 | 四七〇四 | 〇四六七一五 |
| 二九五四一 | 四七〇四 | 一九二五七五 |
| 二九五四二 | 四七〇四 | 三三八四〇七 |
| 二九五四三 | 四七〇四 | 四八四二一二 |
| 二九五四四 | 四七〇四 | 六二九九八八 |
| 二九五四五 | 四七〇四 | 七七五七三七 |
| 二九五四六 | 四七〇四 | 九二一四五八 |
| 二九五四七 | 四七〇五 | 〇六七一五一 |
| 二九五四八 | 四七〇五 | 二一二八一七 |
| 二九五四九 | 四七〇五 | 三五八四五五 |
| 二九五五〇 | 四七〇五 | 五〇四〇六五 |

<vocab>數理精蘊, 對數, Logarithm table, 清代數學, 御製</vocab>

--- Page 100 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<header>欽定四庫全書</header>

<margin>卷五之三</margin>

| | | |
|---|---|---|
| 二九五一 | 四四七〇 | 五七二一八一九 |
| 二九五二 | 四四七〇 | 五八六七八七一 |
| 二九五三 | 四四七〇 | 六〇一五七三八 |
| 二九五四 | 四四七〇 | 六一六二六九〇 |
| 二九五五 | 四四七〇 | 六三一〇一三七 |
| 二九五六 | 四四七〇 | 六四五七六九九 |
| 二九五七 | 四四七〇 | 六六〇五一四一 |
| 二九五八 | 四四七〇 | 六七五三〇九五 |
| 二九五九 | 四四七〇 | 六八九九七三七 |
| 二九六〇 | 四四七〇 | 七〇四四二九一 |
| 二九六一 | 四四七〇 | 七一九一一一四 |
| 二九六二 | 四四七〇 | 七三三八一二七 |
| 二九六三 | 四四七〇 | 七四八五〇三四 |
| 二九六四 | 四四七〇 | 七六三二二二一 |
| 二九六五 | 四四七〇 | 七七七八八三三 |
| 二九六六 | 四四七〇 | 七九二五七二六 |
| 二九六七 | 四四七〇 | 八〇七二三一二 |
| 二九六八 | 四四七〇 | 八二一九四三二 |
| 二九六九 | 四四七〇 | 八三六六一五九 |
| 二九七〇 | 四四七〇 | 八五一三二四五 |
| 二九七一 | 四四七〇 | 八六五九八五一 |
| 二九七二 | 四四七〇 | 八八〇六八七三 |
| 二九七三 | 四四七〇 | 八九五三四八三 |
| 二九七四 | 四四七〇 | 九一〇〇五八五 |
| 二九七五 | 四四七〇 | 九二四七二七三 |
| 二九七六 | 四四七〇 | 九三九四三九六 |
| 二九七七 | 四四七〇 | 九五四一二二一 |
| 二九七八 | 四四七〇 | 九六八八四六四 |
| 二九七九 | 四四七〇 | 九八三五四八四 |
| 二九八〇 | 四四七〇 | 九九八一六九七 |
| 二九八一 | 四四七一 | 〇一二九一四一 |
| 二九八二 | 四四七一 | 〇二七六三七二 |
| 二九八三 | 四四七一 | 〇四二三一一五 |
| 二九八四 | 四四七一 | 〇五六九八三八 |
| 二九八五 | 四四七一 | 〇七一六五六二 |
| 二九八六 | 四四七一 | 〇八六三五二九 |
| 二九八七 | 四四七一 | 一〇一〇三二〇 |
| 二九八八 | 四四七一 | 一一五七一〇〇 |
| 二九八九 | 四四七一 | 一三〇三八七八 |
| 二九九〇 | 四四七一 | 一四四九六五二 |
| 二九九一 | 四四七一 | 一五九六四二〇 |
| 二九九二 | 四四七一 | 一七四三一八三 |
| 二九九三 | 四四七一 | 一八八九九四一 |
| 二九九四 | 四四七一 | 二〇三六六九五 |
| 二九九五 | 四四七一 | 二一八三四四三 |
| 二九九六 | 四四七一 | 二三三〇一八六 |
| 二九九七 | 四四七一 | 二四七六九二五 |
| 二九九八 | 四四七一 | 二六二三六六八 |
| 二九九九 | 四四七一 | 二七七〇三八七 |
| 三〇〇〇 | 四四七一 | 二九一七一一一 |

<column-break/>

| | | |
|---|---|---|
| 二九五〇一 | 四四六九 | 八三六七三七六 |
| 二九五〇二 | 四四六九 | 八七一四五八七 |
| 二九五〇三 | 四四六九 | 九一六一七六三 |
| 二九五〇四 | 四四六九 | 九六〇八九四〇 |
| 二九五〇五 | 四四七〇 | 〇〇五六一一九 |
| 二九五〇六 | 四四七〇 | 〇五〇三二九一 |
| 二九五〇七 | 四四七〇 | 〇九五〇四六七 |
| 二九五〇八 | 四四七〇 | 一三九七六四四 |
| 二九五〇九 | 四四七〇 | 一八四四八二三 |
| 二九五一〇 | 四四七〇 | 二二九二〇〇五 |
| 二九五一一 | 四四七〇 | 二七三九一八四 |
| 二九五一二 | 四四七〇 | 三一八六三六五 |
| 二九五一三 | 四四七〇 | 三六三三五四八 |
| 二九五一四 | 四四七〇 | 四〇八〇七三二 |
| 二九五一五 | 四四七〇 | 四五二七九一六 |
| 二九五一六 | 四四七〇 | 四九七五一〇一 |
| 二九五一七 | 四四七〇 | 五四二二二八五 |
| 二九五一八 | 四四七〇 | 五八六九四七〇 |
| 二九五一九 | 四四七〇 | 六三一六六五四 |
| 二九五二〇 | 四四七〇 | 六七六四四〇二 |
| 二九五二一 | 四四七〇 | 七二一〇六二四 |
| 二九五二二 | 四四七〇 | 七六五八四五九 |
| 二九五二六 | 四四七〇 | 八一〇五六四三 |
| 二九五二四 | 四四七〇 | 八五五二八二七 |
| 二九五二五 | 四四七〇 | 九〇〇〇〇一一 |
| 二九五二六 | 四四七〇 | 九四四七一九五 |
| 二九五二七 | 四四七〇 | 九八九四三七九 |
| 二九五二八 | 四四七一 | 〇三四一五六三 |
| 二九五二九 | 四四七一 | 〇七八八七四八 |
| 二九五三〇 | 四四七一 | 一二三五九三二 |
| 二九五三一 | 四四七一 | 一六八三一一七 |
| 二九五三二 | 四四七一 | 二一三〇三〇一 |
| 二九五三三 | 四四七一 | 二五七七四八五 |
| 二九五三四 | 四四七一 | 三〇二四六七〇 |
| 二九五三五 | 四四七一 | 三四七一八五四 |
| 二九五三六 | 四四七一 | 三九一九〇三九 |
| 二九五三七 | 四四七一 | 四三六六二二三 |
| 二九五三八 | 四四七一 | 四八一三四〇八 |
| 二九五三九 | 四四七一 | 五二六〇五九二 |
| 二九五四〇 | 四四七一 | 五七〇七七七七 |
| 二九五四一 | 四四七一 | 六一五四九六一 |
| 二九五四二 | 四四七一 | 六六〇二一四六 |
| 二九五四三 | 四四七一 | 七〇四九三三〇 |
| 二九五四四 | 四四七一 | 七四九六五一四 |
| 二九五四五 | 四四七一 | 七九四三六九九 |
| 二九五四六 | 四四七一 | 八三九〇八八三 |
| 二九五四七 | 四四七一 | 八八三八〇六八 |
| 二九五四八 | 四四七一 | 九二八五二五二 |
| 二九五四九 | 四四七一 | 九七三二四三七 |
| 二九五五〇 | 四四七二 | 〇一七九六二一 |

<vocab>欽定四庫全書, 卷五之三, 對數表, 數學</vocab>

--- Page 101 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<page-num>五十</page-num>
<vocab>御製數理精蘊, 對數表, 常用對數, 尺, 寸, 分, 厘, 毫, 絲, 忽, 微</vocab>

<margin>
尺
寸
分
厘
毫
絲
忽
微
</margin>

<margin>
御製數理精蘊表
</margin>

| 二九六五一 | 四四七二〇 | 三九三四四 | 八 |
|------------|------------|------------|----|
| 二九六五二 | 四四七二〇 | 五四〇一三 | 七 |
| 二九六五三 | 四四七二〇 | 六八六八二 | 一 |
| 二九六五四 | 四四七二〇 | 八三三四九 | 九 |
| 二九六五五 | 四四七二〇 | 九八〇一七 | 一 |
| 二九六五六 | 四四七二一 | 一二六八三 | 八 |
| 二九六五七 | 四四七二一 | 二七三五〇 | 〇 |
| 二九六五八 | 四四七二一 | 四二〇一五 | 八 |
| 二九六五九 | 四四七二一 | 五六六八一 | 〇 |
| 二九六六〇 | 四四七二一 | 七一三四五 | 七 |
| 二九六六一 | 四四七二一 | 八六〇〇九 | 九 |
| 二九六六二 | 四四七二二 | 〇〇六七三 | 六 |
| 二九六六三 | 四四七二二 | 一五MzMz六 | 八 |
| 二九六六四 | 四四七二二 | 二九九九九 | 五 |
| 二九六六五 | 四四七二二 | 四四六六一 | 七 |
| 二九六六六 | 四四七二二 | 五九Mz二三 | 四 |
